created_at,text
Wed Oct 03 05:17:09 +0000 2018,"RT @RitiPathakSidhi: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__: ˆ_¨ˆ´Üˆ__ˆ´Û ˆ_¥ˆ´àˆ_øˆ_¡ ˆ_üˆ´à ˆ__ˆ´àˆ_¦ ˆ_¨ˆ´àˆ_â ˆ_ ˆ_¡ˆ´ˆ_´ˆ_Àˆ_¥ ˆ_üˆ_¦ˆ_¥ˆ´ˆ__ˆ_Àˆ_¥ˆ_¡ˆ_£ ˆ_¥ˆ´Ü ˆ_¨ˆ_Àˆ__ ˆ_¡ˆ__ˆ__ ˆ_Âˆ_¢ˆ__ˆ__ˆ_µˆ__https://t.co/Opl4uwtvut https://t.co/Lj76‰Û_"
Wed Oct 03 05:16:15 +0000 2018,"RT @shambhav15: @Iyervval Funny why the Leftists hate Modi so much, many of his programs like Mudra, Ayushman Bharat and this education pro‰Û_"
Wed Oct 03 05:16:10 +0000 2018,"RT @RitiPathakSidhi: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__: ˆ_¨ˆ´Üˆ__ˆ´Û ˆ_¥ˆ´àˆ_øˆ_¡ ˆ_üˆ´à ˆ__ˆ´àˆ_¦ ˆ_¨ˆ´àˆ_â ˆ_ ˆ_¡ˆ´ˆ_´ˆ_Àˆ_¥ ˆ_üˆ_¦ˆ_¥ˆ´ˆ__ˆ_Àˆ_¥ˆ_¡ˆ_£ ˆ_¥ˆ´Ü ˆ_¨ˆ_Àˆ__ ˆ_¡ˆ__ˆ__ ˆ_Âˆ_¢ˆ__ˆ__ˆ_µˆ__https://t.co/Opl4uwtvut https://t.co/VsKH‰Û_"
Wed Oct 03 05:14:19 +0000 2018,"RT @vinayak_jain: Heartening!Another benefit of Ayushman Bharat will be fall in suicides among the poor because they'll no more have to be‰Û_"
Wed Oct 03 05:14:08 +0000 2018,"RT @vinayak_jain: Heartening!Another benefit of Ayushman Bharat will be fall in suicides among the poor because they'll no more have to be‰Û_"
Wed Oct 03 05:13:43 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 05:12:33 +0000 2018,"Heartening!Another benefit of Ayushman Bharat will be fall in suicides among the poor because they'll no more have‰Û_ https://t.co/OMHeAT4v2b"
Wed Oct 03 05:12:20 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 05:09:50 +0000 2018,"RT @RahulGandhi: ˆ__ˆ´àˆ_¦ ˆ_¥ˆ__ ˆ__ˆ´Îˆ_¥ˆ´Ûˆ__ˆ__ˆ_¡ ‰Û÷ˆ_Ðˆ´ˆ__ ˆ_Ïˆ__ ˆ_üˆ_Àˆ_¨ˆ_üˆ_Àˆ_¨‰Ûª ˆ_¥ˆ_Â ˆ_¥ˆ__ˆ__ˆ__ ˆ__ˆ´ö? ˆ_Éˆ_¬ˆ_Àˆ__ ˆ_Éˆ_¨ˆ´ˆ_Âˆ__ˆ_¬ˆ´Û ˆ_¥ˆ´Ü ˆ_¡ˆ__ˆ_Çˆ´àˆ__ ˆ_÷ˆ´Üˆ_Ùˆ__ˆ__ˆ´à ˆ_¨ˆ´àˆ_â 1,30,000 Cr.50 ˆ_¥ˆ_¡ˆ´Üˆ_Áˆ__ ˆ__ˆ__ˆ_¡ˆ__ˆ´Ûˆ_øˆ´Üˆ_â ˆ_¥ˆ´Ü Ayushman‰Û_"
Wed Oct 03 05:09:06 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 05:08:54 +0000 2018,"RT @shambhav15: @Iyervval Funny why the Leftists hate Modi so much, many of his programs like Mudra, Ayushman Bharat and this education pro‰Û_"
Wed Oct 03 05:07:23 +0000 2018,"RT @vinayak_jain: India's expenditure on public healthcare was a constant 1.02% from 2009 to 2014, the entire tenure of UPA-II. This is how‰Û_"
Wed Oct 03 05:06:48 +0000 2018,@Shalinigoyal15 @abhishekbrnwal @ippatel @jeetensingh @AshwiniBJP @INCIndia I think government needs huge amount of‰Û_ https://t.co/iWMWvFHyzV
Wed Oct 03 05:04:44 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 05:04:40 +0000 2018,"RT @mymoneymantra: Ayushman Bharat - India's health insurance scheme.https://t.co/3ZTkPQTHKr"
Wed Oct 03 05:04:02 +0000 2018,"Ayushman Bharat: 23,287 claims worth ‰â_38 crore approved in first ten days https://t.co/hwX5vYiQ2J"
Wed Oct 03 05:01:50 +0000 2018,"RT @shambhav15: @Iyervval Funny why the Leftists hate Modi so much, many of his programs like Mudra, Ayushman Bharat and this education pro‰Û_"
Wed Oct 03 05:00:50 +0000 2018,"RT @shambhav15: @Iyervval Funny why the Leftists hate Modi so much, many of his programs like Mudra, Ayushman Bharat and this education pro‰Û_"
Wed Oct 03 04:58:28 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:58:26 +0000 2018,ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_¨ˆ__ˆ__ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ__ ˆ__ˆ__ˆ__ ˆ_¨ˆ_Àˆ__ˆ_¬ˆ__ ˆ_¦ˆ´ˆ_¡ˆ´â ˆ__ˆ´Ü ˆ_Ñˆ_øˆ__ ˆ__ˆ´ö https://t.co/kMdV9EShtu
Wed Oct 03 04:58:12 +0000 2018,"RT @shambhav15: @Iyervval Funny why the Leftists hate Modi so much, many of his programs like Mudra, Ayushman Bharat and this education pro‰Û_"
Wed Oct 03 04:56:36 +0000 2018,"RT @shambhav15: @Iyervval Funny why the Leftists hate Modi so much, many of his programs like Mudra, Ayushman Bharat and this education pro‰Û_"
Wed Oct 03 04:53:52 +0000 2018,"RT @narendramodi: Glad to see the tremendous enthusiasm towards Ayushman Bharat among all sections of society. We are doing everything po‰Û_"
Wed Oct 03 04:50:48 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:46:38 +0000 2018,"RT @vinayak_jain: India's expenditure on public healthcare was a constant 1.02% from 2009 to 2014, the entire tenure of UPA-II. This is how‰Û_"
Wed Oct 03 04:46:00 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:43:44 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:42:21 +0000 2018,"RT @JPNadda: .@YUVSTRONG12 Thank you . From the First day @narendramodi Ji &amp; his Gov is committed for welfare of common and poor people.#A‰Û_"
Wed Oct 03 04:40:17 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:40:14 +0000 2018,"RT @JPNadda: .@YUVSTRONG12 Thank you . From the First day @narendramodi Ji &amp; his Gov is committed for welfare of common and poor people.#A‰Û_"
Wed Oct 03 04:39:14 +0000 2018,"RT @vinayak_jain: India's expenditure on public healthcare was a constant 1.02% from 2009 to 2014, the entire tenure of UPA-II. This is how‰Û_"
Wed Oct 03 04:33:55 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:32:45 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:31:29 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:31:25 +0000 2018,"RT @vinayak_jain: India's expenditure on public healthcare was a constant 1.02% from 2009 to 2014, the entire tenure of UPA-II. This is how‰Û_"
Wed Oct 03 04:30:44 +0000 2018,RT @Srujan_TRS: Sri @AmitShah ji here is an insight on the superiority of Telangana Aarrogya Sri health scheme over centre‰Ûªs Ayushman Bhara‰Û_
Wed Oct 03 04:30:30 +0000 2018,"RT @drlaxmanbjp: How is Arogyasri better than #AyushmanBharath, can @KTRTRS explain? Arogyasri insures upto Rs 2 lacs only, whereas Ayushma‰Û_"
Wed Oct 03 04:30:05 +0000 2018,RT @ArvindKejriwal: Pl read - why Ayushman Bharat is another PR exercise and will prove another jumla https://t.co/amoXwoBLco
Wed Oct 03 04:28:29 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:28:09 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Wed Oct 03 04:26:51 +0000 2018,"RT @JPNadda: .@YUVSTRONG12 Thank you . From the First day @narendramodi Ji &amp; his Gov is committed for welfare of common and poor people.#A‰Û_"
Wed Oct 03 04:26:49 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
